"flex href","adcard_d1a8809dc","adcard_d1a8809dc 2","line-clamp-[--maxLines]","flex","box-border","text-caption","text-caption 2","text-caption 3","adcard_d1a8809dc 3","box-border 2"
"https://www.leboncoin.fr/ad/ordinateurs/2758879343",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 16"" M3 Pro 18Go, 51Go SSD 12C/18C","2 649 €","Pro","Ordinateurs","Paris 75012 12e Arrondissement","26/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2832408760",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Apple Macbook Pro M3 Pro 14 pouces - 18GO RAM - 512GO SSD - Noir / Black","1 850 €","","Ordinateurs","Paris 75007 7e Arrondissement","25/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2830498165",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 512 go (Neuf)","","","Ordinateurs","Ermont 95120","24/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2490541282",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 16"" M3 Pro 18Go, 1To SSD (Neuf+Facture)","","Pro","Ordinateurs","Paris 75012 12e Arrondissement","23/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2490631530",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 pouces M3, 8Go 1To SSD 2023","","Pro","Ordinateurs","Paris 75012 12e Arrondissement","23/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2491095662",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 pouces M3 Pro 18Go, 512Go SSD - Puissance et Performances Exceptionnelles","","Pro","Ordinateurs","Paris 75012 12e Arrondissement","23/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2827082868",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook pro M3 pro 16 pouces 18go ram","2 500 €","","Ordinateurs","Saint-Maur-des-Fossés 94100","21/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2756761799",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 Max (2023) 16.2', 2 To 36 Go Apple GPU 30, Noir sidéral","4 400 €","","Ordinateurs","Paris 75008 8e Arrondissement","20/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2490552944",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14"" M3, 8Go 1To SSD 2023 (Neuf+Facture)","1 999 €","Pro","Ordinateurs","Paris 75012 12e Arrondissement","12/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"","","","","","","","","","",""
"https://www.leboncoin.fr/ad/ordinateurs/2814168905",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook air m3 2024 15 pouces 512go","1 450 €","","Ordinateurs","Bobigny 93000","11/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2813029219",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook Pro 14.2” M3 Pro Noir 2024 QWERTY","","","Ordinateurs","Paris 75012 12e Arrondissement","10/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2734517387",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 Puce Apple M3 Pro, CPU 12 cœurs, GPU 18 cœurs 18Go RAM/1To SSD","2 449 €","Pro","Ordinateurs","Paris 75012 12e Arrondissement","07/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2807336935",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14"" M3 MAX 36Go, 1To SSD - Neuf Sous Blister","3 549 €","Pro","Ordinateurs","Paris 75012 12e Arrondissement","05/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2804568342",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14"" 18Go/1To M3 Pro neuf scellé","2 399 €","","Ordinateurs","Paris 75012 12e Arrondissement","03/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2802454239",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 16 M3 Max","4 200 €","","Ordinateurs","Vincennes 94300","01/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2788072330",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook M3 pro sous blister","2 850 €","","Ordinateurs","Asnières-sur-Seine 92600","20/07/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2785284504",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 M3 Pro Neuf 18go / 512 échange possible","","","Ordinateurs","Boulogne-Billancourt 92100","18/07/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2649693842",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MACBOOK PRO M3 MAX NEUF/36Go/1To SSD/16P","3 490 €","Pro","Ordinateurs","Paris 75011 11e Arrondissement","12/07/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2771301093",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 NEUF 8GB 1TB SSD","1 950 €","","Ordinateurs","Rueil-Malmaison 92500","07/07/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2766138369",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook pro M3 8go ram 512go stockage","1 500 €","Urgent","Ordinateurs","Neuilly-sur-Marne 93330","03/07/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2764628445",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook Pro 14 pouces M3 Pro","","","Ordinateurs","Courbevoie 92400","02/07/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2764542640",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 ""16""","2 200 €","","Ordinateurs","Paris 75010 10e Arrondissement","02/07/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2755001636",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 2023 M3 1 To neuf sous scellé","1 700 €","Vendu","","","",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2746163539",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook m3 16 pouces","2 800 €","","Ordinateurs","Versailles 78000","17/06/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2733263060",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook pro m3 pro","2 400 €","","Ordinateurs","La Courneuve 93120","07/06/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2647354406",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Apple macbook pro 14"" 512go ssd 8go ram puce m3 cpu 8 coeurs gpu 10 coeurs gris sidéral nouveau","1 500 €","","Ordinateurs","Bobigny 93000","27/05/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
